
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
1.6367 2.65009254984e+11
1.6368 2.65001900806e+11
1.6369 2.64994547534e+11
1.637 2.64987195168e+11
1.6371 2.64979843708e+11
1.6372 2.64972493153e+11
1.6373 2.64965143504e+11
1.6374 2.6495779476e+11
1.6375 2.64950446922e+11
1.6376 2.64943099988e+11
1.6377 2.64935753959e+11
1.6378 2.64928408835e+11
1.6379 2.64921064615e+11
1.638 2.64913721299e+11
1.6381 2.64906378888e+11
1.6382 2.6489903738e+11
1.6383 2.64891696776e+11
1.6384 2.64884357076e+11
1.6385 2.64877018279e+11
1.6386 2.64869680385e+11
1.6387 2.64862343394e+11
1.6388 2.64855007306e+11
1.6389 2.64847672121e+11
1.639 2.64840337839e+11
1.6391 2.64833004458e+11
1.6392 2.6482567198e+11
1.6393 2.64818340404e+11
1.6394 2.6481100973e+11
1.6395 2.64803679958e+11
1.6396 2.64796351087e+11
1.6397 2.64789023117e+11
1.6398 2.64781696048e+11
1.6399 2.64774369881e+11
1.64 2.64767044614e+11
1.6401 2.64759720248e+11
1.6402 2.64752396782e+11
1.6403 2.64745074217e+11
1.6404 2.64737752551e+11
1.6405 2.64730431786e+11
1.6406 2.6472311192e+11
1.6407 2.64715792954e+11
1.6408 2.64708474888e+11
1.6409 2.64701157721e+11
1.641 2.64693841452e+11
1.6411 2.64686526083e+11
1.6412 2.64679211612e+11
1.6413 2.6467189804e+11
1.6414 2.64664585367e+11
1.6415 2.64657273591e+11
1.6416 2.64649962714e+11
1.6417 2.64642652735e+11
1.6418 2.64635343653e+11
1.6419 2.64628035469e+11
1.642 2.64620728182e+11
1.6421 2.64613421792e+11
1.6422 2.646061163e+11
1.6423 2.64598811704e+11
1.6424 2.64591508005e+11
1.6425 2.64584205202e+11
1.6426 2.64576903296e+11
1.6427 2.64569602286e+11
1.6428 2.64562302172e+11
1.6429 2.64555002954e+11
1.643 2.64547704631e+11
1.6431 2.64540407204e+11
1.6432 2.64533110672e+11
1.6433 2.64525815036e+11
1.6434 2.64518520294e+11
1.6435 2.64511226447e+11
1.6436 2.64503933495e+11
1.6437 2.64496641437e+11
1.6438 2.64489350274e+11
1.6439 2.64482060004e+11
1.644 2.64474770629e+11
1.6441 2.64467482147e+11
1.6442 2.64460194559e+11
1.6443 2.64452907865e+11
1.6444 2.64445622064e+11
1.6445 2.64438337155e+11
1.6446 2.6443105314e+11
1.6447 2.64423770017e+11
1.6448 2.64416487787e+11
1.6449 2.6440920645e+11
1.645 2.64401926005e+11
1.6451 2.64394646451e+11
1.6452 2.6438736779e+11
1.6453 2.64380090021e+11
1.6454 2.64372813142e+11
1.6455 2.64365537156e+11
1.6456 2.6435826206e+11
1.6457 2.64350987856e+11
1.6458 2.64343714543e+11
1.6459 2.6433644212e+11
1.646 2.64329170588e+11
1.6461 2.64321899946e+11
1.6462 2.64314630194e+11
1.6463 2.64307361333e+11
1.6464 2.64300093361e+11
1.6465 2.64292826279e+11
1.6466 2.64285560086e+11
1.6467 2.64278294783e+11
1.6468 2.64271030369e+11
1.6469 2.64263766844e+11
1.647 2.64256504208e+11
1.6471 2.64249242461e+11
1.6472 2.64241981602e+11
1.6473 2.64234721631e+11
1.6474 2.64227462549e+11
1.6475 2.64220204355e+11
1.6476 2.64212947048e+11
1.6477 2.64205690629e+11
1.6478 2.64198435098e+11
1.6479 2.64191180454e+11
1.648 2.64183926697e+11
1.6481 2.64176673827e+11
1.6482 2.64169421844e+11
1.6483 2.64162170748e+11
1.6484 2.64154920538e+11
1.6485 2.64147671214e+11
1.6486 2.64140422776e+11
1.6487 2.64133175225e+11
1.6488 2.64125928559e+11
1.6489 2.64118682779e+11
1.649 2.64111437885e+11
1.6491 2.64104193875e+11
1.6492 2.64096950751e+11
1.6493 2.64089708512e+11
1.6494 2.64082467158e+11
1.6495 2.64075226688e+11
1.6496 2.64067987103e+11
1.6497 2.64060748402e+11
1.6498 2.64053510585e+11
1.6499 2.64046273652e+11
1.65 2.64039037603e+11
1.6501 2.64031802437e+11
1.6502 2.64024568155e+11
1.6503 2.64017334756e+11
1.6504 2.64010102241e+11
1.6505 2.64002870608e+11
1.6506 2.63995639858e+11
1.6507 2.63988409991e+11
1.6508 2.63981181006e+11
1.6509 2.63973952903e+11
1.651 2.63966725683e+11
1.6511 2.63959499344e+11
1.6512 2.63952273887e+11
1.6513 2.63945049312e+11
1.6514 2.63937825618e+11
1.6515 2.63930602806e+11
1.6516 2.63923380875e+11
1.6517 2.63916159824e+11
1.6518 2.63908939655e+11
1.6519 2.63901720366e+11
1.652 2.63894501957e+11
1.6521 2.63887284429e+11
1.6522 2.6388006778e+11
1.6523 2.63872852012e+11
1.6524 2.63865637123e+11
1.6525 2.63858423115e+11
1.6526 2.63851209985e+11
1.6527 2.63843997735e+11
1.6528 2.63836786364e+11
1.6529 2.63829575871e+11
1.653 2.63822366258e+11
1.6531 2.63815157523e+11
1.6532 2.63807949667e+11
1.6533 2.63800742689e+11
1.6534 2.63793536588e+11
1.6535 2.63786331366e+11
1.6536 2.63779127022e+11
1.6537 2.63771923555e+11
1.6538 2.63764720966e+11
1.6539 2.63757519254e+11
1.654 2.63750318419e+11
1.6541 2.63743118461e+11
1.6542 2.63735919379e+11
1.6543 2.63728721175e+11
1.6544 2.63721523846e+11
1.6545 2.63714327394e+11
1.6546 2.63707131819e+11
1.6547 2.63699937119e+11
1.6548 2.63692743294e+11
1.6549 2.63685550346e+11
1.655 2.63678358273e+11
1.6551 2.63671167075e+11
1.6552 2.63663976752e+11
1.6553 2.63656787304e+11
1.6554 2.63649598731e+11
1.6555 2.63642411032e+11
1.6556 2.63635224208e+11
1.6557 2.63628038259e+11
1.6558 2.63620853183e+11
1.6559 2.63613668981e+11
1.656 2.63606485653e+11
1.6561 2.63599303199e+11
1.6562 2.63592121618e+11
1.6563 2.6358494091e+11
1.6564 2.63577761076e+11
1.6565 2.63570582114e+11
1.6566 2.63563404026e+11
1.6567 2.63556226809e+11
1.6568 2.63549050466e+11
1.6569 2.63541874994e+11
1.657 2.63534700395e+11
1.6571 2.63527526668e+11
1.6572 2.63520353812e+11
1.6573 2.63513181828e+11
1.6574 2.63506010716e+11
1.6575 2.63498840475e+11
1.6576 2.63491671105e+11
1.6577 2.63484502605e+11
1.6578 2.63477334977e+11
1.6579 2.6347016822e+11
1.658 2.63463002332e+11
1.6581 2.63455837316e+11
1.6582 2.63448673169e+11
1.6583 2.63441509892e+11
1.6584 2.63434347485e+11
1.6585 2.63427185948e+11
1.6586 2.6342002528e+11
1.6587 2.63412865481e+11
1.6588 2.63405706552e+11
1.6589 2.63398548492e+11
1.659 2.633913913e+11
1.6591 2.63384234977e+11
1.6592 2.63377079523e+11
1.6593 2.63369924937e+11
1.6594 2.63362771219e+11
1.6595 2.63355618369e+11
1.6596 2.63348466387e+11
1.6597 2.63341315273e+11
1.6598 2.63334165026e+11
1.6599 2.63327015646e+11
1.66 2.63319867134e+11
1.6601 2.63312719489e+11
1.6602 2.6330557271e+11
1.6603 2.63298426799e+11
1.6604 2.63291281753e+11
1.6605 2.63284137574e+11
1.6606 2.63276994262e+11
1.6607 2.63269851815e+11
1.6608 2.63262710234e+11
1.6609 2.63255569519e+11
1.661 2.6324842967e+11
1.6611 2.63241290685e+11
1.6612 2.63234152567e+11
1.6613 2.63227015313e+11
1.6614 2.63219878924e+11
1.6615 2.63212743399e+11
1.6616 2.6320560874e+11
1.6617 2.63198474944e+11
1.6618 2.63191342013e+11
1.6619 2.63184209946e+11
1.662 2.63177078743e+11
1.6621 2.63169948404e+11
1.6622 2.63162818928e+11
1.6623 2.63155690316e+11
1.6624 2.63148562566e+11
1.6625 2.6314143568e+11
1.6626 2.63134309657e+11
1.6627 2.63127184497e+11
1.6628 2.63120060199e+11
1.6629 2.63112936764e+11
1.663 2.63105814191e+11
1.6631 2.6309869248e+11
1.6632 2.63091571631e+11
1.6633 2.63084451644e+11
1.6634 2.63077332518e+11
1.6635 2.63070214254e+11
1.6636 2.63063096851e+11
1.6637 2.6305598031e+11
1.6638 2.63048864629e+11
1.6639 2.63041749809e+11
1.664 2.6303463585e+11
1.6641 2.63027522751e+11
1.6642 2.63020410513e+11
1.6643 2.63013299135e+11
1.6644 2.63006188616e+11
1.6645 2.62999078958e+11
1.6646 2.62991970159e+11
1.6647 2.6298486222e+11
1.6648 2.6297775514e+11
1.6649 2.6297064892e+11
1.665 2.62963543558e+11
1.6651 2.62956439055e+11
1.6652 2.62949335411e+11
1.6653 2.62942232626e+11
1.6654 2.62935130698e+11
1.6655 2.62928029629e+11
1.6656 2.62920929419e+11
1.6657 2.62913830066e+11
1.6658 2.6290673157e+11
1.6659 2.62899633933e+11
1.666 2.62892537152e+11
1.6661 2.62885441229e+11
1.6662 2.62878346163e+11
1.6663 2.62871251954e+11
1.6664 2.62864158602e+11
1.6665 2.62857066106e+11
1.6666 2.62849974467e+11
1.6667 2.62842883684e+11
1.6668 2.62835793757e+11
1.6669 2.62828704686e+11
1.667 2.62821616471e+11
1.6671 2.62814529112e+11
1.6672 2.62807442608e+11
1.6673 2.62800356959e+11
1.6674 2.62793272166e+11
1.6675 2.62786188227e+11
1.6676 2.62779105143e+11
1.6677 2.62772022914e+11
1.6678 2.6276494154e+11
1.6679 2.62757861019e+11
1.668 2.62750781353e+11
1.6681 2.62743702541e+11
1.6682 2.62736624583e+11
1.6683 2.62729547479e+11
1.6684 2.62722471228e+11
1.6685 2.6271539583e+11
1.6686 2.62708321286e+11
1.6687 2.62701247594e+11
1.6688 2.62694174756e+11
1.6689 2.6268710277e+11
1.669 2.62680031637e+11
1.6691 2.62672961357e+11
1.6692 2.62665891928e+11
1.6693 2.62658823352e+11
1.6694 2.62651755627e+11
1.6695 2.62644688755e+11
1.6696 2.62637622734e+11
1.6697 2.62630557564e+11
1.6698 2.62623493246e+11
1.6699 2.62616429779e+11
1.67 2.62609367163e+11
1.6701 2.62602305397e+11
1.6702 2.62595244482e+11
1.6703 2.62588184418e+11
1.6704 2.62581125204e+11
1.6705 2.62574066841e+11
1.6706 2.62567009327e+11
1.6707 2.62559952663e+11
1.6708 2.62552896849e+11
1.6709 2.62545841884e+11
1.671 2.62538787769e+11
1.6711 2.62531734503e+11
1.6712 2.62524682086e+11
1.6713 2.62517630518e+11
1.6714 2.62510579798e+11
1.6715 2.62503529927e+11
1.6716 2.62496480905e+11
1.6717 2.62489432731e+11
1.6718 2.62482385405e+11
1.6719 2.62475338926e+11
1.672 2.62468293296e+11
1.6721 2.62461248513e+11
1.6722 2.62454204578e+11
1.6723 2.6244716149e+11
1.6724 2.62440119249e+11
1.6725 2.62433077855e+11
1.6726 2.62426037308e+11
1.6727 2.62418997608e+11
1.6728 2.62411958754e+11
1.6729 2.62404920746e+11
1.673 2.62397883585e+11
1.6731 2.62390847269e+11
1.6732 2.623838118e+11
1.6733 2.62376777176e+11
1.6734 2.62369743398e+11
1.6735 2.62362710465e+11
1.6736 2.62355678377e+11
1.6737 2.62348647135e+11
1.6738 2.62341616737e+11
1.6739 2.62334587184e+11
1.674 2.62327558476e+11
1.6741 2.62320530612e+11
1.6742 2.62313503592e+11
1.6743 2.62306477417e+11
1.6744 2.62299452085e+11
1.6745 2.62292427598e+11
1.6746 2.62285403953e+11
1.6747 2.62278381153e+11
1.6748 2.62271359196e+11
1.6749 2.62264338081e+11
1.675 2.6225731781e+11
1.6751 2.62250298382e+11
1.6752 2.62243279796e+11
1.6753 2.62236262053e+11
1.6754 2.62229245153e+11
1.6755 2.62222229094e+11
1.6756 2.62215213878e+11
1.6757 2.62208199504e+11
1.6758 2.62201185971e+11
1.6759 2.6219417328e+11
1.676 2.6218716143e+11
1.6761 2.62180150422e+11
1.6762 2.62173140254e+11
1.6763 2.62166130928e+11
1.6764 2.62159122442e+11
1.6765 2.62152114797e+11
1.6766 2.62145107993e+11
1.6767 2.62138102029e+11
1.6768 2.62131096905e+11
1.6769 2.62124092621e+11
1.677 2.62117089177e+11
1.6771 2.62110086572e+11
1.6772 2.62103084807e+11
1.6773 2.62096083882e+11
1.6774 2.62089083796e+11
1.6775 2.62082084548e+11
1.6776 2.6207508614e+11
1.6777 2.6206808857e+11
1.6778 2.6206109184e+11
1.6779 2.62054095947e+11
1.678 2.62047100893e+11
1.6781 2.62040106677e+11
1.6782 2.62033113298e+11
1.6783 2.62026120758e+11
1.6784 2.62019129055e+11
1.6785 2.6201213819e+11
1.6786 2.62005148162e+11
1.6787 2.61998158972e+11
1.6788 2.61991170618e+11
1.6789 2.61984183101e+11
1.679 2.61977196421e+11
1.6791 2.61970210577e+11
1.6792 2.6196322557e+11
1.6793 2.61956241399e+11
1.6794 2.61949258065e+11
1.6795 2.61942275566e+11
1.6796 2.61935293903e+11
1.6797 2.61928313075e+11
1.6798 2.61921333083e+11
1.6799 2.61914353926e+11
1.68 2.61907375605e+11
1.6801 2.61900398118e+11
1.6802 2.61893421466e+11
1.6803 2.61886445649e+11
1.6804 2.61879470666e+11
1.6805 2.61872496518e+11
1.6806 2.61865523204e+11
1.6807 2.61858550724e+11
1.6808 2.61851579078e+11
1.6809 2.61844608266e+11
1.681 2.61837638287e+11
1.6811 2.61830669141e+11
1.6812 2.61823700829e+11
1.6813 2.6181673335e+11
1.6814 2.61809766704e+11
1.6815 2.61802800891e+11
1.6816 2.61795835911e+11
1.6817 2.61788871762e+11
1.6818 2.61781908447e+11
1.6819 2.61774945963e+11
1.682 2.61767984312e+11
1.6821 2.61761023492e+11
1.6822 2.61754063504e+11
1.6823 2.61747104348e+11
1.6824 2.61740146023e+11
1.6825 2.61733188529e+11
1.6826 2.61726231866e+11
1.6827 2.61719276034e+11
1.6828 2.61712321033e+11
1.6829 2.61705366863e+11
1.683 2.61698413523e+11
1.6831 2.61691461014e+11
1.6832 2.61684509334e+11
1.6833 2.61677558485e+11
1.6834 2.61670608465e+11
1.6835 2.61663659275e+11
1.6836 2.61656710915e+11
1.6837 2.61649763384e+11
1.6838 2.61642816683e+11
1.6839 2.6163587081e+11
1.684 2.61628925766e+11
1.6841 2.61621981551e+11
1.6842 2.61615038165e+11
1.6843 2.61608095607e+11
1.6844 2.61601153877e+11
1.6845 2.61594212976e+11
1.6846 2.61587272903e+11
1.6847 2.61580333657e+11
1.6848 2.61573395239e+11
1.6849 2.61566457649e+11
1.685 2.61559520886e+11
1.6851 2.6155258495e+11
1.6852 2.61545649841e+11
1.6853 2.61538715559e+11
1.6854 2.61531782104e+11
1.6855 2.61524849476e+11
1.6856 2.61517917674e+11
1.6857 2.61510986698e+11
1.6858 2.61504056548e+11
1.6859 2.61497127225e+11
1.686 2.61490198727e+11
1.6861 2.61483271055e+11
1.6862 2.61476344208e+11
1.6863 2.61469418187e+11
1.6864 2.61462492991e+11
1.6865 2.6145556862e+11
1.6866 2.61448645074e+11
1.6867 2.61441722352e+11
1.6868 2.61434800456e+11
1.6869 2.61427879383e+11
1.687 2.61420959135e+11
1.6871 2.61414039711e+11
1.6872 2.61407121112e+11
1.6873 2.61400203335e+11
1.6874 2.61393286383e+11
1.6875 2.61386370254e+11
1.6876 2.61379454949e+11
1.6877 2.61372540466e+11
1.6878 2.61365626807e+11
1.6879 2.61358713971e+11
1.688 2.61351801957e+11
1.6881 2.61344890766e+11
1.6882 2.61337980398e+11
1.6883 2.61331070852e+11
1.6884 2.61324162128e+11
1.6885 2.61317254225e+11
1.6886 2.61310347145e+11
1.6887 2.61303440887e+11
1.6888 2.61296535449e+11
1.6889 2.61289630834e+11
1.689 2.61282727039e+11
1.6891 2.61275824066e+11
1.6892 2.61268921913e+11
1.6893 2.61262020582e+11
1.6894 2.61255120071e+11
1.6895 2.6124822038e+11
1.6896 2.6124132151e+11
1.6897 2.61234423459e+11
1.6898 2.61227526229e+11
1.6899 2.61220629819e+11
1.69 2.61213734228e+11
1.6901 2.61206839457e+11
1.6902 2.61199945505e+11
1.6903 2.61193052373e+11
1.6904 2.61186160059e+11
1.6905 2.61179268565e+11
1.6906 2.61172377889e+11
1.6907 2.61165488032e+11
1.6908 2.61158598993e+11
1.6909 2.61151710773e+11
1.691 2.61144823371e+11
1.6911 2.61137936787e+11
1.6912 2.6113105102e+11
1.6913 2.61124166072e+11
1.6914 2.61117281941e+11
1.6915 2.61110398627e+11
1.6916 2.61103516131e+11
1.6917 2.61096634452e+11
1.6918 2.61089753589e+11
1.6919 2.61082873544e+11
1.692 2.61075994315e+11
1.6921 2.61069115902e+11
1.6922 2.61062238306e+11
1.6923 2.61055361527e+11
1.6924 2.61048485563e+11
1.6925 2.61041610415e+11
1.6926 2.61034736083e+11
1.6927 2.61027862566e+11
1.6928 2.61020989865e+11
1.6929 2.61014117979e+11
1.693 2.61007246908e+11
1.6931 2.61000376653e+11
1.6932 2.60993507212e+11
1.6933 2.60986638585e+11
1.6934 2.60979770774e+11
1.6935 2.60972903776e+11
1.6936 2.60966037593e+11
1.6937 2.60959172224e+11
1.6938 2.60952307669e+11
1.6939 2.60945443927e+11
1.694 2.60938580999e+11
1.6941 2.60931718885e+11
1.6942 2.60924857584e+11
1.6943 2.60917997096e+11
1.6944 2.60911137421e+11
1.6945 2.60904278559e+11
1.6946 2.6089742051e+11
1.6947 2.60890563273e+11
1.6948 2.60883706849e+11
1.6949 2.60876851237e+11
1.695 2.60869996437e+11
1.6951 2.60863142449e+11
1.6952 2.60856289273e+11
1.6953 2.60849436908e+11
1.6954 2.60842585355e+11
1.6955 2.60835734613e+11
1.6956 2.60828884683e+11
1.6957 2.60822035563e+11
1.6958 2.60815187255e+11
1.6959 2.60808339757e+11
1.696 2.60801493069e+11
1.6961 2.60794647193e+11
1.6962 2.60787802126e+11
1.6963 2.6078095787e+11
1.6964 2.60774114423e+11
1.6965 2.60767271787e+11
1.6966 2.6076042996e+11
1.6967 2.60753588943e+11
1.6968 2.60746748735e+11
1.6969 2.60739909336e+11
1.697 2.60733070747e+11
1.6971 2.60726232966e+11
1.6972 2.60719395994e+11
1.6973 2.60712559831e+11
1.6974 2.60705724476e+11
1.6975 2.6069888993e+11
1.6976 2.60692056192e+11
1.6977 2.60685223262e+11
1.6978 2.60678391139e+11
1.6979 2.60671559825e+11
1.698 2.60664729318e+11
1.6981 2.60657899619e+11
1.6982 2.60651070727e+11
1.6983 2.60644242642e+11
1.6984 2.60637415364e+11
1.6985 2.60630588892e+11
1.6986 2.60623763228e+11
1.6987 2.6061693837e+11
1.6988 2.60610114318e+11
1.6989 2.60603291073e+11
1.699 2.60596468634e+11
1.6991 2.60589647001e+11
1.6992 2.60582826173e+11
1.6993 2.60576006151e+11
1.6994 2.60569186935e+11
1.6995 2.60562368524e+11
1.6996 2.60555550918e+11
1.6997 2.60548734118e+11
1.6998 2.60541918122e+11
1.6999 2.60535102931e+11
1.7 2.60528288545e+11
1.7001 2.60521474963e+11
1.7002 2.60514662185e+11
1.7003 2.60507850211e+11
1.7004 2.60501039042e+11
1.7005 2.60494228676e+11
1.7006 2.60487419114e+11
1.7007 2.60480610356e+11
1.7008 2.60473802401e+11
1.7009 2.60466995249e+11
1.701 2.60460188901e+11
1.7011 2.60453383355e+11
1.7012 2.60446578612e+11
1.7013 2.60439774672e+11
1.7014 2.60432971534e+11
1.7015 2.60426169199e+11
1.7016 2.60419367666e+11
1.7017 2.60412566935e+11
1.7018 2.60405767006e+11
1.7019 2.60398967879e+11
1.702 2.60392169553e+11
1.7021 2.60385372029e+11
1.7022 2.60378575306e+11
1.7023 2.60371779385e+11
1.7024 2.60364984264e+11
1.7025 2.60358189944e+11
1.7026 2.60351396425e+11
1.7027 2.60344603707e+11
1.7028 2.60337811789e+11
1.7029 2.60331020672e+11
1.703 2.60324230354e+11
1.7031 2.60317440837e+11
1.7032 2.60310652119e+11
1.7033 2.60303864201e+11
1.7034 2.60297077083e+11
1.7035 2.60290290764e+11
1.7036 2.60283505244e+11
1.7037 2.60276720523e+11
1.7038 2.60269936602e+11
1.7039 2.60263153479e+11
1.704 2.60256371155e+11
1.7041 2.60249589629e+11
1.7042 2.60242808902e+11
1.7043 2.60236028973e+11
1.7044 2.60229249842e+11
1.7045 2.60222471509e+11
1.7046 2.60215693974e+11
1.7047 2.60208917236e+11
1.7048 2.60202141296e+11
1.7049 2.60195366153e+11
1.705 2.60188591808e+11
1.7051 2.60181818259e+11
1.7052 2.60175045508e+11
1.7053 2.60168273553e+11
1.7054 2.60161502394e+11
1.7055 2.60154732033e+11
1.7056 2.60147962467e+11
1.7057 2.60141193698e+11
1.7058 2.60134425724e+11
1.7059 2.60127658547e+11
1.706 2.60120892165e+11
1.7061 2.60114126579e+11
1.7062 2.60107361788e+11
1.7063 2.60100597793e+11
1.7064 2.60093834593e+11
1.7065 2.60087072187e+11
1.7066 2.60080310577e+11
1.7067 2.60073549761e+11
1.7068 2.6006678974e+11
1.7069 2.60060030513e+11
1.707 2.6005327208e+11
1.7071 2.60046514442e+11
1.7072 2.60039757597e+11
1.7073 2.60033001546e+11
1.7074 2.60026246289e+11
1.7075 2.60019491826e+11
1.7076 2.60012738156e+11
1.7077 2.60005985279e+11
1.7078 2.59999233195e+11
1.7079 2.59992481904e+11
1.708 2.59985731406e+11
1.7081 2.599789817e+11
1.7082 2.59972232788e+11
1.7083 2.59965484667e+11
1.7084 2.59958737338e+11
1.7085 2.59951990802e+11
1.7086 2.59945245058e+11
1.7087 2.59938500105e+11
1.7088 2.59931755944e+11
1.7089 2.59925012574e+11
1.709 2.59918269996e+11
1.7091 2.59911528209e+11
1.7092 2.59904787213e+11
1.7093 2.59898047008e+11
1.7094 2.59891307593e+11
1.7095 2.59884568969e+11
1.7096 2.59877831136e+11
1.7097 2.59871094093e+11
1.7098 2.5986435784e+11
1.7099 2.59857622377e+11
1.71 2.59850887704e+11
1.7101 2.59844153821e+11
1.7102 2.59837420727e+11
1.7103 2.59830688423e+11
1.7104 2.59823956908e+11
1.7105 2.59817226182e+11
1.7106 2.59810496245e+11
1.7107 2.59803767097e+11
1.7108 2.59797038738e+11
1.7109 2.59790311167e+11
1.711 2.59783584385e+11
1.7111 2.59776858391e+11
1.7112 2.59770133185e+11
1.7113 2.59763408767e+11
1.7114 2.59756685137e+11
1.7115 2.59749962295e+11
1.7116 2.5974324024e+11
1.7117 2.59736518972e+11
1.7118 2.59729798492e+11
1.7119 2.59723078799e+11
1.712 2.59716359893e+11
1.7121 2.59709641773e+11
1.7122 2.59702924441e+11
1.7123 2.59696207895e+11
1.7124 2.59689492135e+11
1.7125 2.59682777162e+11
1.7126 2.59676062974e+11
1.7127 2.59669349573e+11
1.7128 2.59662636957e+11
1.7129 2.59655925127e+11
1.713 2.59649214083e+11
1.7131 2.59642503824e+11
1.7132 2.5963579435e+11
1.7133 2.59629085661e+11
1.7134 2.59622377757e+11
1.7135 2.59615670638e+11
1.7136 2.59608964304e+11
1.7137 2.59602258754e+11
1.7138 2.59595553988e+11
1.7139 2.59588850007e+11
1.714 2.5958214681e+11
1.7141 2.59575444397e+11
1.7142 2.59568742767e+11
1.7143 2.59562041921e+11
1.7144 2.59555341859e+11
1.7145 2.5954864258e+11
1.7146 2.59541944084e+11
1.7147 2.59535246371e+11
1.7148 2.59528549441e+11
1.7149 2.59521853294e+11
1.715 2.5951515793e+11
1.7151 2.59508463348e+11
1.7152 2.59501769548e+11
1.7153 2.59495076531e+11
1.7154 2.59488384296e+11
1.7155 2.59481692842e+11
1.7156 2.59475002171e+11
1.7157 2.59468312281e+11
1.7158 2.59461623172e+11
1.7159 2.59454934845e+11
1.716 2.59448247299e+11
1.7161 2.59441560534e+11
1.7162 2.5943487455e+11
1.7163 2.59428189347e+11
1.7164 2.59421504924e+11
1.7165 2.59414821282e+11
1.7166 2.5940813842e+11
1.7167 2.59401456338e+11
1.7168 2.59394775037e+11
1.7169 2.59388094515e+11
1.717 2.59381414773e+11
1.7171 2.59374735811e+11
1.7172 2.59368057628e+11
1.7173 2.59361380225e+11
1.7174 2.593547036e+11
1.7175 2.59348027755e+11
1.7176 2.59341352689e+11
1.7177 2.59334678401e+11
1.7178 2.59328004892e+11
1.7179 2.59321332161e+11
1.718 2.59314660209e+11
1.7181 2.59307989035e+11
1.7182 2.59301318639e+11
1.7183 2.59294649021e+11
1.7184 2.59287980181e+11
1.7185 2.59281312118e+11
1.7186 2.59274644833e+11
1.7187 2.59267978325e+11
1.7188 2.59261312595e+11
1.7189 2.59254647641e+11
1.719 2.59247983464e+11
1.7191 2.59241320064e+11
1.7192 2.59234657441e+11
1.7193 2.59227995594e+11
1.7194 2.59221334524e+11
1.7195 2.59214674229e+11
1.7196 2.59208014711e+11
1.7197 2.59201355969e+11
1.7198 2.59194698002e+11
1.7199 2.59188040811e+11
1.72 2.59181384395e+11
1.7201 2.59174728755e+11
1.7202 2.5916807389e+11
1.7203 2.591614198e+11
1.7204 2.59154766485e+11
1.7205 2.59148113945e+11
1.7206 2.59141462179e+11
1.7207 2.59134811188e+11
1.7208 2.59128160972e+11
1.7209 2.59121511529e+11
1.721 2.5911486286e+11
1.7211 2.59108214966e+11
1.7212 2.59101567845e+11
1.7213 2.59094921498e+11
1.7214 2.59088275924e+11
1.7215 2.59081631124e+11
1.7216 2.59074987097e+11
1.7217 2.59068343842e+11
1.7218 2.59061701361e+11
1.7219 2.59055059653e+11
1.722 2.59048418717e+11
1.7221 2.59041778554e+11
1.7222 2.59035139163e+11
1.7223 2.59028500544e+11
1.7224 2.59021862698e+11
1.7225 2.59015225623e+11
1.7226 2.5900858932e+11
1.7227 2.59001953789e+11
1.7228 2.5899531903e+11
1.7229 2.58988685041e+11
1.723 2.58982051824e+11
1.7231 2.58975419378e+11
1.7232 2.58968787703e+11
1.7233 2.58962156799e+11
1.7234 2.58955526665e+11
1.7235 2.58948897302e+11
1.7236 2.5894226871e+11
1.7237 2.58935640887e+11
1.7238 2.58929013835e+11
1.7239 2.58922387552e+11
1.724 2.5891576204e+11
1.7241 2.58909137297e+11
1.7242 2.58902513324e+11
1.7243 2.5889589012e+11
1.7244 2.58889267685e+11
1.7245 2.58882646019e+11
1.7246 2.58876025123e+11
